session_id,start_timestamp,end_timestamp,length,sequence
b9aa2da0-cbcf-4edc-bd6a-3457afee8680,1776061897806.0,1776062197769.0,43,HOME|START_SESSION|NONE HOME|ENTER_HOME|NONE HOME|CHECK_PRICE|HOVER_SHORT HOME|UNKNOWN_EVENT|screen_resize HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_UNKNOWN PRODUCT|ENTER_PRODUCT|NONE PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|INACTIVE|GAP_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|ENTER_PRODUCT|NONE PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|INACTIVE|GAP_MEDIUM PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ADD_CART|CLICK PRODUCT|ADD_CART|HOVER_SHORT CART|ENTER_CART|NONE CART|CLICK_ELEMENT|CLICK CART|INACTIVE|GAP_LONG CART|HOVER_ELEMENT|HOVER_LONG CHECKOUT|ENTER_CHECKOUT|NONE CHECKOUT|CLICK_ELEMENT|CLICK CHECKOUT|CLICK_BUY|CLICK CHECKOUT|SCROLL_PAGE|SCROLL_LOW CHECKOUT|SCROLL_PAGE|SCROLL_MID CHECKOUT|SCROLL_PAGE|SCROLL_HIGH CHECKOUT|TAB_OUT|NONE CHECKOUT|TAB_RETURN|GAP_LONG CHECKOUT|INACTIVE|GAP_LONG CHECKOUT|TAB_OUT|NONE
87186ff7-43e6-49f3-9f65-c75e6154515b,1776062244131.0,1776063304522.0,347,HOME|START_SESSION|NONE HOME|INACTIVE|GAP_SHORT HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|HOVER_ELEMENT|HOVER_SHORT HOME|ADD_CART|HOVER_SHORT HOME|HOVER_ELEMENT|HOVER_SHORT HOME|INACTIVE|GAP_MEDIUM HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|CHECK_SHIPPING|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|CHECK_SHIPPING|HOVER_SHORT HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CHECK_SHIPPING|HOVER_SHORT HOME|INACTIVE|GAP_LONG HOME|ADD_CART|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_MID HOME|CHECK_SHIPPING|HOVER_LONG HOME|SCROLL_HOME|SCROLL_MID HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|CLICK_ELEMENT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|ADD_CART|CLICK PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|VIEW_REVIEW|HOVER_SHORT PRODUCT|ADD_CART|CLICK CART|ENTER_CART|NONE CART|SCROLL_PAGE|SCROLL_UNKNOWN CART|HOVER_ELEMENT|HOVER_SHORT CART|INACTIVE|GAP_LONG CART|START_INPUT|FOCUS CART|CLICK_ELEMENT|CLICK CART|HOVER_ELEMENT|HOVER_SHORT CART|EDIT_INPUT|BLUR CART|ABANDON_INPUT|EMPTY CART|CHECK_PRICE|HOVER_LONG CART|START_INPUT|FOCUS CART|CLICK_ELEMENT|CLICK CART|EDIT_INPUT|CHANGE CART|EDIT_INPUT|BLUR CART|CHECK_SHIPPING|HOVER_SHORT CART|INACTIVE|GAP_MEDIUM CART|SCROLL_PAGE|SCROLL_LOW CART|SCROLL_PAGE|SCROLL_MID CART|CHECK_PRICE|HOVER_SHORT CART|START_INPUT|FOCUS CART|CLICK_ELEMENT|CLICK CART|EDIT_INPUT|CHANGE CART|HOVER_ELEMENT|HOVER_SHORT CART|EDIT_INPUT|CHANGE CART|SCROLL_PAGE|SCROLL_MID CART|ADD_CART|HOVER_SHORT CART|CLICK_ELEMENT|CLICK CART|EDIT_INPUT|CHANGE CART|HOVER_ELEMENT|HOVER_LONG CART|EDIT_INPUT|BLUR CART|START_INPUT|FOCUS CART|HOVER_ELEMENT|HOVER_SHORT CART|CLICK_ELEMENT|CLICK CART|EDIT_INPUT|CHANGE CART|HOVER_ELEMENT|HOVER_SHORT CART|CHECK_SHIPPING|HOVER_SHORT CART|CHECK_PRICE|HOVER_LONG CART|CHECK_SHIPPING|HOVER_SHORT CART|EDIT_INPUT|BLUR CART|ABANDON_INPUT|EMPTY CART|CLICK_ELEMENT|CLICK CART|START_INPUT|FOCUS CART|CLICK_ELEMENT|CLICK CART|EDIT_INPUT|CHANGE CART|HOVER_ELEMENT|HOVER_SHORT CART|EDIT_INPUT|BLUR CART|INACTIVE|GAP_LONG CART|START_INPUT|FOCUS CART|EDIT_INPUT|BLUR CART|CLICK_ELEMENT|CLICK CART|START_INPUT|FOCUS CART|CLICK_ELEMENT|CLICK CART|EDIT_INPUT|CHANGE CART|HOVER_ELEMENT|HOVER_SHORT CART|EDIT_INPUT|BLUR CART|CHECK_PRICE|HOVER_SHORT CART|HOVER_ELEMENT|HOVER_SHORT CART|SCROLL_PAGE|SCROLL_MID CART|CHECK_PRICE|HOVER_SHORT CART|START_INPUT|FOCUS CART|EDIT_INPUT|BLUR CART|CLICK_ELEMENT|CLICK CHECKOUT|ENTER_CHECKOUT|NONE CHECKOUT|SCROLL_PAGE|SCROLL_UNKNOWN CHECKOUT|HOVER_ELEMENT|HOVER_SHORT CHECKOUT|CHECK_PRICE|HOVER_SHORT CHECKOUT|SCROLL_PAGE|SCROLL_LOW CHECKOUT|SCROLL_PAGE|SCROLL_MID CHECKOUT|CHECK_PRICE|HOVER_SHORT CHECKOUT|SCROLL_PAGE|SCROLL_MID CHECKOUT|SCROLL_PAGE|SCROLL_HIGH CHECKOUT|HOVER_ELEMENT|HOVER_SHORT CHECKOUT|SCROLL_PAGE|SCROLL_MID CHECKOUT|SCROLL_PAGE|SCROLL_LOW CHECKOUT|SCROLL_PAGE|SCROLL_UNKNOWN CHECKOUT|HOVER_ELEMENT|HOVER_SHORT CHECKOUT|CHECK_PRICE|HOVER_SHORT CHECKOUT|ADD_CART|HOVER_SHORT CHECKOUT|SCROLL_PAGE|SCROLL_LOW CHECKOUT|HOVER_ELEMENT|HOVER_SHORT CHECKOUT|ADD_CART|HOVER_SHORT CHECKOUT|SCROLL_PAGE|SCROLL_LOW CHECKOUT|CHECK_PRICE|HOVER_SHORT CHECKOUT|SCROLL_PAGE|SCROLL_LOW CHECKOUT|SCROLL_PAGE|SCROLL_MID CHECKOUT|HOVER_ELEMENT|HOVER_SHORT CHECKOUT|SCROLL_PAGE|SCROLL_MID CHECKOUT|INACTIVE|GAP_SHORT CHECKOUT|HOVER_ELEMENT|HOVER_SHORT CHECKOUT|SCROLL_PAGE|SCROLL_MID CHECKOUT|SCROLL_PAGE|SCROLL_LOW CHECKOUT|CHECK_PRICE|HOVER_SHORT CHECKOUT|ADD_CART|HOVER_SHORT CHECKOUT|ADD_CART|CLICK HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|START_SESSION|NONE HOME|CHECK_SHIPPING|HOVER_LONG PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|START_SESSION|NONE HOME|HOVER_ELEMENT|HOVER_SHORT HOME|ADD_CART|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|ENTER_HOME|NONE HOME|CLICK_ELEMENT|CLICK HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|VIEW_REVIEW|HOVER_SHORT PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|VIEW_REVIEW|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_LOW HOME|START_SESSION|NONE HOME|HOVER_ELEMENT|HOVER_SHORT HOME|INACTIVE|GAP_MEDIUM PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_MID PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_UNKNOWN HOME|CHECK_SHIPPING|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|CLICK_ELEMENT|CLICK HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CHECK_PRICE|CLICK HOME|CHECK_PRICE|HOVER_SHORT HOME|CHECK_SHIPPING|HOVER_SHORT HOME|CHECK_SHIPPING|CLICK HOME|CHECK_SHIPPING|HOVER_SHORT HOME|CHECK_SHIPPING|CLICK HOME|CHECK_SHIPPING|HOVER_SHORT HOME|CHECK_SHIPPING|CLICK HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CHECK_SHIPPING|CLICK HOME|CHECK_SHIPPING|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_MID PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_MID PRODUCT|ZOOM_IMAGE|ZOOM HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|CLICK_ELEMENT|CLICK HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT
af77bb43-e98e-4f06-8957-8a2a0176e094,1776062629268.0,1776062630402.0,2,HOME|START_SESSION|NONE HOME|EXIT_BOUNCE|NONE
9ae8c9c9-4b89-41a5-aed4-e6fba4193b99,1776062630053.0,1776062631219.0,2,HOME|START_SESSION|NONE HOME|EXIT_BOUNCE|NONE
75e37b2a-2c83-4123-99c5-90a06ed9ca1c,1776656178779.0,1776667921126.0,120,HOME|START_SESSION|NONE HOME|TAB_OUT|NONE HOME|INACTIVE|GAP_LONG HOME|TAB_RETURN|GAP_LONG HOME|UNKNOWN_EVENT|screen_resize HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|ENTER_HOME|NONE HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW HOME|CLICK_ELEMENT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_MEDIUM PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|ADD_CART|CLICK PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|ADD_CART|CLICK CART|ENTER_CART|NONE CART|CHECK_PRICE|HOVER_SHORT CART|HOVER_ELEMENT|HOVER_SHORT CART|CHECK_PRICE|HOVER_SHORT CART|CLICK_ELEMENT|CLICK HOME|ENTER_HOME|NONE HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|CLICK_ELEMENT|CLICK HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|INACTIVE|GAP_LONG PRODUCT|ADD_CART|CLICK PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|ADD_CART|CLICK PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|ADD_CART|CLICK HOME|ENTER_HOME|NONE HOME|ADD_CART|CLICK HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_MID HOME|HOVER_ELEMENT|HOVER_SHORT HOME|TAB_OUT|NONE HOME|TAB_RETURN|GAP_MEDIUM HOME|SCROLL_HOME|SCROLL_MID PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_MID HOME|SCROLL_HOME|SCROLL_HIGH HOME|CHECK_SHIPPING|HOVER_SHORT HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_HIGH HOME|SCROLL_HOME|SCROLL_MID PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_MID HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_UNKNOWN HOME|START_INPUT|FOCUS HOME|CLICK_ELEMENT|CLICK HOME|EDIT_INPUT|CHANGE HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|HOVER_ELEMENT|HOVER_SHORT HOME|EDIT_INPUT|CHANGE PRODUCT|ENTER_PRODUCT|NONE PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|EDIT_INPUT|BLUR PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ENTER_PRODUCT|NONE PRODUCT|INACTIVE|GAP_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|TAB_OUT|NONE PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_OUT|NONE PRODUCT|TAB_RETURN|GAP_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|TAB_OUT|NONE PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|INACTIVE|GAP_LONG PRODUCT|ADD_CART|CLICK HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|INACTIVE|GAP_LONG HOME|TAB_OUT|NONE
