session_id,start_timestamp,end_timestamp,length,sequence
3bd4623a-e84f-4c4a-83a5-b6f0ede15258,1776656182239.0,1776669985572.0,101,HOME|START_SESSION|NONE HOME|ENTER_HOME|NONE HOME|TAB_OUT|NONE HOME|INACTIVE|GAP_LONG HOME|TAB_RETURN|GAP_LONG HOME|TAB_OUT|NONE HOME|TAB_RETURN|GAP_MEDIUM HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ENTER_PRODUCT|NONE PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_SHORT PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|UNKNOWN_EVENT|screen_resize PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|INACTIVE|GAP_MEDIUM PRODUCT|HOVER_ELEMENT|HOVER_LONG PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ENTER_PRODUCT|NONE PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|TAB_RETURN|GAP_MEDIUM PRODUCT|INACTIVE|GAP_LONG PRODUCT|HOVER_ELEMENT|HOVER_LONG PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ENTER_PRODUCT|NONE PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|VIEW_REVIEW|HOVER_SHORT PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|CHECK_PRICE|HOVER_SHORT PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CHECK_PRICE|HOVER_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|START_SESSION|NONE PRODUCT|ENTER_PRODUCT|NONE PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|TAB_OUT|NONE PRODUCT|TAB_RETURN|GAP_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_MEDIUM PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|ENTER_PRODUCT|NONE PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|TAB_RETURN|GAP_MEDIUM PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|TAB_OUT|NONE
7af98a9d-8a8b-4c78-9553-c3815e5d9f07,1776656788407.0,1776668556137.0,67,PRODUCT|START_SESSION|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|ENTER_PRODUCT|NONE HOME|START_SESSION|NONE PRODUCT|INACTIVE|GAP_MEDIUM HOME|INACTIVE|GAP_MEDIUM PRODUCT|INACTIVE|GAP_LONG PRODUCT|ENTER_PRODUCT|NONE HOME|INACTIVE|GAP_LONG HOME|UNKNOWN_EVENT|screen_resize HOME|INACTIVE|GAP_LONG HOME|UNKNOWN_EVENT|screen_resize PRODUCT|START_SESSION|NONE HOME|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_SHORT PRODUCT|TAB_RETURN|GAP_UNKNOWN PRODUCT|UNKNOWN_EVENT|screen_resize PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|INACTIVE|GAP_LONG PRODUCT|ADD_CART|CLICK PRODUCT|RAGE_CLICK|REPEAT PRODUCT|ADD_CART|CLICK PRODUCT|RAGE_CLICK|REPEAT PRODUCT|INACTIVE|GAP_LONG PRODUCT|ENTER_PRODUCT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|ADD_CART|CLICK PRODUCT|START_INPUT|FOCUS PRODUCT|EDIT_INPUT|CHANGE PRODUCT|EDIT_INPUT|BLUR PRODUCT|INACTIVE|GAP_LONG PRODUCT|START_INPUT|FOCUS PRODUCT|EDIT_INPUT|CHANGE PRODUCT|EDIT_INPUT|BLUR PRODUCT|START_INPUT|FOCUS PRODUCT|EDIT_INPUT|CHANGE PRODUCT|EDIT_INPUT|BLUR PRODUCT|ABANDON_INPUT|EMPTY PRODUCT|INACTIVE|GAP_LONG UNKNOWN|ENTER_UNKNOWN|NONE PRODUCT|ENTER_PRODUCT|NONE PRODUCT|INACTIVE|GAP_MEDIUM UNKNOWN|ENTER_UNKNOWN|NONE PRODUCT|START_SESSION|NONE HOME|INACTIVE|GAP_LONG HOME|TAB_RETURN|GAP_LONG HOME|UNKNOWN_EVENT|screen_resize HOME|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_UNKNOWN PRODUCT|UNKNOWN_EVENT|screen_resize PRODUCT|TAB_OUT|NONE HOME|INACTIVE|GAP_LONG HOME|TAB_RETURN|GAP_LONG HOME|UNKNOWN_EVENT|screen_resize HOME|ADD_CART|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|ADD_CART|HOVER_SHORT HOME|INACTIVE|GAP_LONG HOME|INACTIVE|GAP_MEDIUM HOME|HOVER_ELEMENT|HOVER_SHORT HOME|INACTIVE|GAP_LONG HOME|INACTIVE|GAP_MEDIUM HOME|INACTIVE|GAP_LONG
4e0fed97-dc74-4f5d-9eec-d649f8fde489,1776664302098.0,1776670040838.0,67,PRODUCT|START_SESSION|NONE PRODUCT|ENTER_PRODUCT|NONE PRODUCT|INACTIVE|GAP_MEDIUM PRODUCT|UNKNOWN_EVENT|screen_resize PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|INACTIVE|GAP_MEDIUM PRODUCT|INACTIVE|GAP_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|TAB_RETURN|GAP_MEDIUM PRODUCT|INACTIVE|GAP_LONG PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|TAB_RETURN|GAP_MEDIUM PRODUCT|UNKNOWN_EVENT|screen_resize PRODUCT|HOVER_ELEMENT|HOVER_LONG PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|CHECK_PRICE|CLICK PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|CHECK_PRICE|HOVER_SHORT PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_OUT|NONE PRODUCT|TAB_RETURN|GAP_MEDIUM PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|UNKNOWN_EVENT|screen_resize PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CHECK_PRICE|HOVER_SHORT PRODUCT|UNKNOWN_EVENT|screen_resize PRODUCT|CHECK_PRICE|HOVER_SHORT PRODUCT|CHECK_PRICE|CLICK PRODUCT|CHECK_PRICE|HOVER_SHORT PRODUCT|INACTIVE|GAP_MEDIUM PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CHECK_PRICE|HOVER_SHORT PRODUCT|UNKNOWN_EVENT|screen_resize PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_SHORT PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|UNKNOWN_EVENT|screen_resize PRODUCT|CHECK_PRICE|HOVER_SHORT PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|UNKNOWN_EVENT|screen_resize PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|UNKNOWN_EVENT|screen_resize PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|INACTIVE|GAP_SHORT PRODUCT|INACTIVE|GAP_LONG PRODUCT|INACTIVE|GAP_MEDIUM PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|TAB_OUT|NONE
d5fc8dd0-fa53-4195-accb-3b5bd249a876,1776668763421.0,1776670040932.0,70,PRODUCT|START_SESSION|NONE HOME|INACTIVE|GAP_LONG HOME|UNKNOWN_EVENT|screen_resize HOME|INACTIVE|GAP_LONG HOME|START_SESSION|NONE HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|VIEW_REVIEW|CLICK PRODUCT|VIEW_REVIEW|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_LOW HOME|ENTER_HOME|NONE HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|VIEW_REVIEW|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK HOME|ENTER_HOME|NONE HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|INACTIVE|GAP_LONG HOME|TAB_OUT|NONE PRODUCT|TAB_OUT|NONE
4413b397-6996-4f7a-8494-c2c105f69a85,1777012143549.0,1777012928913.0,8,HOME|START_SESSION|NONE HOME|INACTIVE|GAP_LONG HOME|INACTIVE|GAP_SHORT HOME|TAB_OUT|NONE HOME|INACTIVE|GAP_LONG HOME|TAB_RETURN|GAP_LONG HOME|TAB_OUT|NONE HOME|INACTIVE|GAP_MEDIUM
