session_id,start_timestamp,end_timestamp,length,sequence
62fb0eb0-c69f-4301-a7a6-5d6fe7d7f516,1777012148730.0,1777120802360.0,678,HOME|TAB_OUT|NONE HOME|START_SESSION|NONE HOME|INACTIVE|GAP_LONG HOME|EDIT_INPUT|CHANGE HOME|SEARCH_USE|INPUT HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|CLICK_ELEMENT|CLICK HOME|RAGE_CLICK|REPEAT HOME|CLICK_ELEMENT|CLICK PRODUCT|VIEW_PRODUCT|CLICK HOME|CLICK_ELEMENT|CLICK HOME|RAGE_CLICK|REPEAT HOME|CLICK_ELEMENT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|RAGE_CLICK|REPEAT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|INACTIVE|GAP_SHORT PRODUCT|ADD_CART|CLICK PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|RAGE_CLICK|REPEAT PRODUCT|CLICK_ELEMENT|CLICK HOME|START_SESSION|NONE HOME|INACTIVE|GAP_SHORT HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|CLICK_ELEMENT|CLICK HOME|RAGE_CLICK|REPEAT HOME|CLICK_ELEMENT|CLICK HOME|INACTIVE|GAP_LONG HOME|TAB_RETURN|GAP_UNKNOWN HOME|UNKNOWN_EVENT|screen_resize HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|CLICK_ELEMENT|CLICK PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|VIEW_REVIEW|HOVER_SHORT PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ADD_CART|CLICK CART|ENTER_CART|NONE CART|CHECK_PRICE|HOVER_SHORT CART|SCROLL_PAGE|SCROLL_HIGH CART|SCROLL_PAGE|SCROLL_LOW CART|SCROLL_PAGE|SCROLL_MID CART|SCROLL_PAGE|SCROLL_HIGH CART|CLICK_ELEMENT|CLICK CART|UNKNOWN_EVENT|time_to_first_click CART|CLICK_ELEMENT|CLICK CART|RAGE_CLICK|REPEAT CART|CLICK_ELEMENT|CLICK CART|SCROLL_PAGE|SCROLL_HIGH CART|SCROLL_PAGE|SCROLL_MID HOME|TAB_OUT|NONE HOME|START_SESSION|NONE HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|CLICK_ELEMENT|CLICK HOME|RAGE_CLICK|REPEAT HOME|CLICK_ELEMENT|CLICK HOME|INACTIVE|GAP_LONG HOME|TAB_RETURN|GAP_UNKNOWN HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_MID HOME|SCROLL_HOME|SCROLL_HIGH HOME|SCROLL_HOME|SCROLL_MID HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_UNKNOWN PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW HOME|CHECK_SHIPPING|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|CLICK_ELEMENT|CLICK PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|VIEW_REVIEW|HOVER_SHORT PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ADD_CART|CLICK CART|ENTER_CART|NONE CART|CHECK_PRICE|HOVER_SHORT CART|CLICK_ELEMENT|CLICK CART|UNKNOWN_EVENT|time_to_first_click CART|CLICK_BUY|CLICK CART|HOVER_ELEMENT|HOVER_SHORT CHECKOUT|ENTER_CHECKOUT|NONE CHECKOUT|ADD_CART|CLICK CHECKOUT|UNKNOWN_EVENT|time_to_first_click HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|VIEW_REVIEW|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|TAB_OUT|NONE PRODUCT|START_SESSION|NONE PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|START_SESSION|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|CLICK PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|RAGE_CLICK|REPEAT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|TAB_OUT|NONE PRODUCT|TAB_RETURN|GAP_MEDIUM PRODUCT|ADD_CART|CLICK CART|ENTER_CART|NONE CART|CHECK_PRICE|HOVER_SHORT CART|ADD_CART|CLICK CART|UNKNOWN_EVENT|time_to_first_click CART|ADD_CART|HOVER_SHORT CART|ADD_CART|CLICK HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|CHECK_SHIPPING|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|CHECK_SHIPPING|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|SCROLL_PRODUCT|SCROLL_HIGH PRODUCT|SCROLL_PRODUCT|SCROLL_MID PRODUCT|SCROLL_PRODUCT|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|CLICK PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|ADD_CART|CLICK PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ADD_CART|CLICK CART|ENTER_CART|NONE CART|TAB_OUT|NONE CART|TAB_RETURN|GAP_LONG CART|INACTIVE|GAP_LONG CART|SCROLL_PAGE|SCROLL_LOW CART|SCROLL_PAGE|SCROLL_MID CART|SCROLL_PAGE|SCROLL_HIGH CART|SCROLL_PAGE|SCROLL_MID CART|SCROLL_PAGE|SCROLL_LOW CART|ADD_CART|HOVER_SHORT CART|ADD_CART|CLICK HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|VIEW_REVIEW|HOVER_SHORT PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|VIEW_REVIEW|HOVER_SHORT HOME|TAB_OUT|NONE HOME|TAB_RETURN|GAP_MEDIUM HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click CART|ENTER_CART|NONE CART|CHECK_PRICE|HOVER_SHORT CART|TAB_OUT|NONE CART|TAB_RETURN|GAP_LONG CART|ADD_CART|CLICK CART|UNKNOWN_EVENT|time_to_first_click HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW CART|TAB_OUT|NONE HOME|START_SESSION|NONE HOME|INACTIVE|GAP_LONG HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK HOME|CLICK_ELEMENT|CLICK PRODUCT|VIEW_PRODUCT|CLICK HOME|CLICK_ELEMENT|CLICK HOME|RAGE_CLICK|REPEAT PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|ENTER_PRODUCT|NONE HOME|TAB_OUT|NONE HOME|TAB_RETURN|GAP_MEDIUM HOME|TAB_OUT|NONE HOME|START_SESSION|NONE HOME|INACTIVE|GAP_LONG HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|ENTER_PRODUCT|NONE HOME|START_SESSION|NONE HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK HOME|INACTIVE|GAP_LONG HOME|CLICK_ELEMENT|CLICK PRODUCT|VIEW_PRODUCT|CLICK HOME|CLICK_ELEMENT|CLICK PRODUCT|VIEW_PRODUCT|CLICK HOME|CLICK_ELEMENT|CLICK HOME|RAGE_CLICK|REPEAT PRODUCT|VIEW_PRODUCT|CLICK HOME|CLICK_ELEMENT|CLICK HOME|TAB_OUT|NONE HOME|START_SESSION|NONE HOME|INACTIVE|GAP_MEDIUM HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK HOME|CLICK_ELEMENT|CLICK PRODUCT|VIEW_PRODUCT|CLICK HOME|CLICK_ELEMENT|CLICK HOME|RAGE_CLICK|REPEAT PRODUCT|VIEW_PRODUCT|CLICK HOME|CLICK_ELEMENT|CLICK HOME|INACTIVE|GAP_LONG HOME|TAB_RETURN|GAP_LONG HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|VIEW_REVIEW|HOVER_SHORT PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|ADD_CART|CLICK CART|ENTER_CART|NONE CART|ADD_CART|CLICK CART|UNKNOWN_EVENT|time_to_first_click HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|TAB_OUT|NONE HOME|INACTIVE|GAP_LONG HOME|TAB_RETURN|GAP_LONG HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|VIEW_REVIEW|HOVER_SHORT PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ADD_CART|CLICK CART|ENTER_CART|NONE PRODUCT|ENTER_PRODUCT|NONE HOME|ENTER_HOME|NONE HOME|SCROLL_HOME|SCROLL_MID HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click CART|TAB_OUT|NONE PRODUCT|START_SESSION|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|CLICK PRODUCT|INACTIVE|GAP_LONG PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|RAGE_CLICK|REPEAT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|START_SESSION|NONE PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|CLICK PRODUCT|START_SESSION|NONE PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|CLICK PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|RAGE_CLICK|REPEAT PRODUCT|CLICK_ELEMENT|CLICK CAR