session_id,start_timestamp,end_timestamp,length,sequence
T|START_SESSION|NONE CART|ADD_CART|HOVER_SHORT CART|INACTIVE|GAP_LONG CART|ADD_CART|CLICK CART|UNKNOWN_EVENT|time_to_first_click HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CHECK_SHIPPING|HOVER_SHORT HOME|INACTIVE|GAP_SHORT HOME|START_SESSION|NONE HOME|INACTIVE|GAP_SHORT HOME|UNKNOWN_EVENT|screen_resize HOME|INACTIVE|GAP_LONG HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK HOME|CLICK_ELEMENT|CLICK PRODUCT|VIEW_PRODUCT|CLICK HOME|CLICK_ELEMENT|CLICK HOME|RAGE_CLICK|REPEAT PRODUCT|VIEW_PRODUCT|CLICK HOME|CLICK_ELEMENT|CLICK PRODUCT|START_SESSION|NONE PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|CLICK PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|RAGE_CLICK|REPEAT PRODUCT|CLICK_ELEMENT|CLICK HOME|INACTIVE|GAP_LONG HOME|UNKNOWN_EVENT|screen_resize HOME|INACTIVE|GAP_LONG HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM CART|TAB_OUT|NONE CART|TAB_RETURN|GAP_SHORT CART|ADD_CART|HOVER_SHORT CART|CLICK_ELEMENT|CLICK CART|UNKNOWN_EVENT|time_to_first_click HOME|ENTER_HOME|NONE HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ADD_CART|CLICK CART|ENTER_CART|NONE CART|CHECK_PRICE|HOVER_SHORT HOME|TAB_OUT|NONE PRODUCT|TAB_OUT|NONE HOME|TAB_OUT|NONE PRODUCT|START_SESSION|NONE PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|CLICK PRODUCT|INACTIVE|GAP_LONG PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|RAGE_CLICK|REPEAT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|START_SESSION|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|CLICK PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|RAGE_CLICK|REPEAT PRODUCT|CLICK_ELEMENT|CLICK HOME|START_SESSION|NONE HOME|TAB_OUT|NONE HOME|TAB_RETURN|GAP_UNKNOWN HOME|ADD_CART|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|ADD_CART|CLICK HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|INACTIVE|GAP_SHORT HOME|HOVER_ELEMENT|HOVER_SHORT HOME|TAB_OUT|NONE HOME|INACTIVE|GAP_MEDIUM HOME|TAB_RETURN|GAP_LONG HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_MID PRODUCT|ZOOM_IMAGE|ZOOM HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|ENTER_PRODUCT|NONE CART|TAB_OUT|NONE HOME|TAB_OUT|NONE HOME|INACTIVE|GAP_MEDIUM HOME|TAB_RETURN|GAP_LONG HOME|INACTIVE|GAP_MEDIUM HOME|TAB_OUT|NONE HOME|INACTIVE|GAP_LONG HOME|TAB_RETURN|GAP_LONG HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_MID PRODUCT|ZOOM_IMAGE|ZOOM HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK HOME|CLICK_ELEMENT|CLICK PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|TAB_OUT|NONE PRODUCT|TAB_RETURN|GAP_MEDIUM PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|CLICK PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|HOVER_ELEMENT|HOVER_SHORT HOME|TAB_OUT|NONE HOME|INACTIVE|GAP_LONG HOME|TAB_RETURN|GAP_LONG HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_MEDIUM PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|START_INPUT|FOCUS PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|EDIT_INPUT|BLUR PRODUCT|INACTIVE|GAP_LONG PRODUCT|START_INPUT|FOCUS PRODUCT|ENTER_PRODUCT|NONE PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|EDIT_INPUT|BLUR PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|START_INPUT|FOCUS PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|EDIT_INPUT|CHANGE PRODUCT|SEARCH_USE|INPUT PRODUCT|EDIT_INPUT|CHANGE PRODUCT|SEARCH_USE|INPUT PRODUCT|EDIT_INPUT|CHANGE PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SEARCH_USE|INPUT PRODUCT|HOVER_ELEMENT|HOVER_LONG PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|TAB_OUT|NONE CART|TAB_OUT|NONE PRODUCT|TAB_RETURN|GAP_SHORT PRODUCT|START_INPUT|FOCUS PRODUCT|EDIT_INPUT|BLUR PRODUCT|CLICK_ELEMENT|CLICK PRODUCT|VIEW_PRODUCT|CLICK PRODUCT|ENTER_PRODUCT|NONE PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click CART|ENTER_CART|NONE CART|CHECK_PRICE|HOVER_SHORT CART|ADD_CART|CLICK CART|UNKNOWN_EVENT|time_to_first_click HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click PRODUCT|VIEW_PRODUCT|CLICK HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SCROLL_PRODUCT|SCROLL_UNKNOWN PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click PRODUCT|ADD_CART|CLICK CART|TAB_OUT|NONE CART|INACTIVE|GAP_LONG CART|TAB_RETURN|GAP_LONG CART|START_INPUT|FOCUS CART|CLICK_ELEMENT|CLICK CART|UNKNOWN_EVENT|time_to_first_click CART|EDIT_INPUT|CHANGE CART|SEARCH_USE|INPUT CART|HOVER_ELEMENT|HOVER_SHORT CART|TAB_OUT|NONE CART|START_SESSION|NONE CART|ADD_CART|CLICK CART|UNKNOWN_EVENT|time_to_first_click CART|ADD_CART|HOVER_SHORT HOME|ENTER_HOME|NONE HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|CHECK_SHIPPING|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_UNKNOWN PRODUCT|ZOOM_IMAGE|ZOOM PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_MEDIUM PRODUCT|START_INPUT|FOCUS PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|ADD_CART|HOVER_SHORT PRODUCT|EDIT_INPUT|BLUR PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|START_INPUT|FOCUS HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|HOVER_ELEMENT|HOVER_SHORT HOME|EDIT_INPUT|BLUR HOME|CLICK_ELEMENT|CLICK HOME|HOVER_ELEMENT|HOVER_SHORT HOME|START_INPUT|FOCUS HOME|HOVER_ELEMENT|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK HOME|EDIT_INPUT|CHANGE HOME|SEARCH_USE|INPUT PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_LONG PRODUCT|EDIT_INPUT|CHANGE PRODUCT|SEARCH_USE|INPUT PRODUCT|START_SESSION|NONE PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|HOVER_ELEMENT|HOVER_SHORT HOME|START_INPUT|FOCUS HOME|CLICK_ELEMENT|CLICK HOME|EDIT_INPUT|CHANGE HOME|SEARCH_USE|INPUT HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|CHECK_SHIPPING|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_UNKNOWN HOME|EDIT_INPUT|CHANGE HOME|SEARCH_USE|INPUT HOME|EDIT_INPUT|CHANGE PRODUCT|ENTER_PRODUCT|NONE PRODUCT|SEARCH_USE|INPUT PRODUCT|HOVER_ELEMENT|HOVER_SHORT PRODUCT|TAB_OUT|NONE PRODUCT|START_SESSION|NONE PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|CHECK_SHIPPING|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_UNKNOWN PRODUCT|ZOOM_IMAGE|ZOOM HOME|START_INPUT|FOCUS HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|EDIT_INPUT|CHANGE HOME|SEARCH_USE|INPUT HOME|EDIT_INPUT|CHANGE HOME|SEARCH_USE|INPUT HOME|EDIT_INPUT|CHANGE PRODUCT|TAB_OUT|NONE HOME|START_SESSION|NONE HOME|CHECK_SHIPPING|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|CHECK_SHIPPING|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_UNKNOWN HOME|HOVER_ELEMENT|HOVER_SHORT PRODUCT|ZOOM_IMAGE|ZOOM HOME|ADD_CART|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|CLICK_ELEMENT|CLICK PRODUCT|TAB_OUT|NONE PRODUCT|INACTIVE|GAP_SHORT PRODUCT|TAB_RETURN|GAP_LONG PRODUCT|START_INPUT|FOCUS PRODUCT|EDIT_INPUT|BLUR PRODUCT|ADD_CART|CLICK PRODUCT|UNKNOWN_EVENT|time_to_first_click HOME|ENTER_HOME|NONE HOME|ADD_CART|HOVER_SHORT HOME|START_INPUT|FOCUS HOME|CLICK_ELEMENT|CLICK HOME|UNKNOWN_EVENT|time_to_first_click HOME|HOVER_ELEMENT|HOVER_SHORT HOME|EDIT_INPUT|BLUR HOME|CLICK_ELEMENT|CLICK HOME|HOVER_ELEMENT|HOVER_SHORT HOME|START_INPUT|FOCUS HOME|CLICK_ELEMENT|CLICK HOME|EDIT_INPUT|CHANGE HOME|SEARCH_USE|INPUT HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW PRODUCT|ZOOM_IMAGE|ZOOM HOME|SCROLL_HOME|SCROLL_LOW HOME|HOVER_ELEMENT|HOVER_SHORT HOME|SCROLL_HOME|SCROLL_LOW HOME|SCROLL_HOME|SCROLL_UNKNOWN HOME|EDIT_INPUT|CHANGE HOME|SEARCH_USE|INPUT HOME|EDIT_INPUT|CHANGE HOME|SEARCH_USE|INPUT HOME|EDIT_INPUT|CHANGE HOME|SEARCH_USE|INPUT HOME|HOVER_ELEMENT|HOVER_SHORT HOME|TAB_OUT|NONE
